,City Name,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
499,nakusp,50.24,-117.8,72.0,50,100,1.01
500,west bay,49.34,-123.21,77.0,47,75,5.82
501,provost,52.35,-110.26,49.13,74,92,13.38
502,sandwick,54.57,-2.89,55.99,93,48,10.29
503,waconia,44.85,-93.79,73.0,94,100,3.0
504,abu dhabi,24.47,54.37,89.6,79,0,3.36
505,trincomalee,8.58,81.23,86.93,57,100,11.9
506,kalemie,-5.95,29.2,62.7,63,0,4.27
507,xichang,27.88,102.25,82.0,44,90,0.89
508,vao,59.1,26.19,56.28,76,67,9.53
509,rio grande,-32.03,-52.1,41.41,86,0,4.99
510,verkhniye tatyshly,56.29,55.86,57.55,97,100,10.85
511,ritchie,-29.03,24.6,33.8,77,0,8.05
512,lenger,42.18,69.89,78.8,47,0,6.71
513,stefan cel mare,46.98,26.52,68.0,94,99,2.95
514,racine,42.73,-87.78,82.4,69,1,1.77
515,necochea,-38.55,-58.74,48.99,64,99,14.0
516,bloemfontein,-29.12,26.22,41.0,88,0,4.7
517,bereda,43.27,-7.54,63.0,82,90,8.05
518,hovd,63.83,10.7,48.99,81,75,17.22
519,ambulu,-8.35,113.61,74.19,86,69,4.76
520,millinocket,45.66,-68.71,66.2,72,1,3.4
521,tazovskiy,67.47,78.7,61.17,54,4,9.51
522,moncton,46.1,-64.8,55.99,100,90,10.29
523,beidao,34.57,105.89,74.69,47,100,13.04
524,sundsvall,62.39,17.31,48.99,81,12,4.7
525,marsh harbour,26.54,-77.06,83.69,71,17,6.64
526,lowicz,52.11,19.95,66.0,93,0,2.24
527,nizhniy kuranakh,58.84,125.49,76.99,41,100,3.44
528,kamien pomorski,53.97,14.77,57.99,67,0,6.93
529,koshurnikovo,54.3,93.39,50.91,97,100,3.29
530,minab,27.15,57.07,87.8,74,0,3.58
531,ostrovnoy,68.05,39.51,50.48,71,88,12.33
532,sterling,39.0,-77.4,78.01,60,75,3.36
533,pochutla,15.74,-96.47,82.99,78,90,5.28
534,portree,57.41,-6.19,50.0,92,49,10.78
535,nishihara,35.74,139.53,81.0,78,75,1.12
536,port moresby,-9.47,147.16,77.37,75,98,20.04
537,miandrivazo,-19.53,45.46,67.63,90,0,2.98
538,matagami,9.67,8.4,68.84,98,76,4.65
539,centralina,-18.58,-49.2,67.11,48,41,2.46
540,baoding,38.86,115.49,90.03,23,0,5.79
541,hellin,38.51,-1.7,68.0,82,0,5.82
542,viru,57.74,26.74,59.0,87,100,11.41
543,zyryanskoye,56.83,86.62,70.64,66,30,7.96
544,santa maria,-16.02,-48.01,66.2,59,0,2.24
545,chimoio,-19.11,33.48,60.09,56,0,3.49
546,hare bay,48.86,-53.99,48.2,100,90,13.87
547,tikaitnagar,26.95,81.58,99.13,39,14,14.03
548,vakhrushev,48.99,142.86,43.95,97,100,5.7
549,vagur,61.47,-6.81,44.13,82,100,1.97
550,povenets,62.85,34.83,54.31,97,100,2.55
551,mathathane,-22.27,28.75,45.39,40,0,12.39
552,atagay,55.1,99.39,81.48,33,0,12.12
553,san matias,-16.36,-58.4,72.62,63,0,2.62
554,faya,18.39,42.45,75.2,31,0,3.36
555,harper,30.3,-99.24,82.4,61,1,9.17
556,navoi,46.17,11.83,77.0,100,0,4.07
557,kolpashevo,58.31,82.9,72.66,61,0,8.03
558,mjolby,58.33,15.12,59.0,82,65,10.29
559,hopatcong,40.93,-74.66,82.4,83,5,2.3
560,constitucion,23.99,-104.67,71.6,33,75,19.46
561,lahaina,20.87,-156.68,89.6,48,20,16.11
